date,factor1,factor2,factor3,returns
2022-01-01,2.2670996724331367,0.9102558283290217,0.6335214791786966,0.8233697123177974
2022-01-02,1.4891341802192235,0.05502149928906891,0.6743450669167188,-0.23381144896898454
2022-01-03,0.7183744898203845,-0.6773426279653577,0.543382606204067,-0.010171161152528772
2022-01-04,0.5943637907374373,-0.0526915612976574,-0.2015776690296216,0.09908307485880927
2022-01-05,0.21340027081136517,0.0213652716722812,-1.023354489784578,0.26417641039511225
2022-01-06,0.4523938392158159,-0.358517355991044,-0.4379718999932447,-0.09522923117265267
2022-01-07,0.9925157646961829,-0.27761864815349585,-0.5797255826793666,0.903669768430412
2022-01-08,1.140546813558833,-0.04471869878268411,-0.4134074316820041,-0.5110601300388933
2022-01-09,1.0285919089936981,-0.4891319039374861,-0.579859074227657,-0.2541589143546523
2022-01-10,0.3398432677428024,-1.036065034468954,-0.780751534532669,0.01017730413176942
2022-01-11,0.135254824343495,-0.44767785494758444,-0.8066577582407277,-0.3067320556163449
2022-01-12,0.025233336472005888,0.5339628940905338,-0.8568090252205994,0.17842797964828822
2022-01-13,-0.2039637905265234,-0.15543168055673806,0.11198878362828157,-0.33930104054524574
2022-01-14,-0.121681363923946,-0.060300768807691855,0.39968129460188473,-0.30804522918769717
2022-01-15,0.4453203014081476,-0.29528495559440143,0.4969859892774126,0.12626149161698716
2022-01-16,0.3533919361729681,0.4258247603184979,0.4483815120755098,0.009473718677016879
2022-01-17,0.4243794558362306,-0.5259372155268796,0.40496628493206666,-0.572430779868127
2022-01-18,0.8075257876632371,-0.2845272189122343,0.25416825004440863,1.0887670983828197
2022-01-19,0.6331495377948302,-0.5905892078874356,-0.005623593736217625,0.14621350564051172
2022-01-20,0.6130751172417883,0.002301753654419869,0.40778269073371404,0.2839368292420286
2022-01-21,0.3299802135507802,-0.4378207839450927,0.326682766073803,0.09339866971680712
2022-01-22,-0.34016054948401736,-0.04231791776101182,-0.08311089896469417,-0.6051732881233904
2022-01-23,-0.05376127996669608,-0.17472998140377924,-0.5173563515964719,0.00914979567110115
2022-01-24,-0.541540368055645,-0.34759735953329285,-1.2663987617791077,-0.852963595184687
2022-01-25,-0.45755094107374616,-0.15270675670765393,-0.604283645853706,-0.021893176521392305
2022-01-26,-0.5764062298921302,-0.1898348488770963,-0.736494360082895,0.32453540939193704
2022-01-27,0.07000405893915373,0.01776331810818714,-0.09740484398538923,0.08249201690069391
2022-01-28,0.36634530139596716,0.23004203109810262,-0.3902705355870253,0.09536738135491155
2022-01-29,0.5758426883103768,-0.16942753905753574,0.977215298036248,-0.11883403300635428
2022-01-30,-0.12687818317944177,0.14837992141557807,1.19539863937,0.03970371330082301
2022-01-31,0.044968153380661194,-0.6185020672807341,0.30173096260075993,-0.31070377067247695
2022-02-01,-0.05114950937139603,-0.5576790077076241,-0.04990337656190255,0.28452752973123746
2022-02-02,-0.197475280918911,-0.16234405654246387,-0.3478853976630432,-0.19928756178781337
2022-02-03,-0.04770292209575738,-0.15797106262687335,-0.8055669400464884,-0.22495032170651358
2022-02-04,-0.14253732195557303,-0.043510255506462064,-0.20244246854169629,0.6408565646275853
2022-02-05,-0.02714902753776649,-0.49220144828937645,0.07494248973473189,0.9046203715134066
2022-02-06,0.028289992489093512,-0.3290212076125942,0.7586958518194092,0.02867429056976248
2022-02-07,0.020305717650474408,-0.16826111118576548,0.9485442730378235,-0.6501743442475564
2022-02-08,0.5091265872677959,0.4952728897205929,0.11886623233430099,-0.49877810866653133
2022-02-09,-0.012791183597830269,0.04865252989593061,-0.22345716525203133,0.3865345133879847
2022-02-10,-0.29158399379620237,0.23724647260524742,0.04757392652470238,0.4102987270549394
2022-02-11,0.16431183797906346,-0.3237724316116475,0.188459309498836,0.2224932747387281
2022-02-12,-0.27235222445929075,-0.11765413875244325,-0.4084629256280881,-0.03447996275994337
2022-02-13,-0.06620721841402713,-0.0475324478317619,-0.4130622052141748,0.13248258965193305
2022-02-14,-0.8684075084927195,0.8295879463055102,-0.4834128356281262,-0.18097257971242475
2022-02-15,-0.13348795116560158,0.4379848784516627,0.06190673737022345,-0.8889933432635032
2022-02-16,-0.31505586499949895,0.4785474664702921,0.1845193864520212,-0.5183412996628912
2022-02-17,-0.5288477957486997,0.37215604038947747,0.07961760121076009,0.392370830355797
2022-02-18,-0.061668061428910514,-0.06081889863924905,0.17347345669864447,0.12688423684399164
2022-02-19,0.08492645575424243,0.10493933469959477,-0.619445064800537,0.07691060126890996
2022-02-20,0.1550315237015861,0.10899337882962726,-0.32922769209364117,0.745708661557248
2022-02-21,0.320177607977056,0.3093499446856467,0.011796308903098102,0.2202380048702267
2022-02-22,0.5434167630981797,0.49674476463288364,0.003853206148024393,0.7016542129127361
2022-02-23,0.530315434924527,-0.09011137602904357,-0.1437632264764315,-0.14783103853134838
2022-02-24,0.2669132828728744,-0.07833450817782285,0.24795384971632795,0.5274200817925472
2022-02-25,0.27961857752916564,0.14923061241640073,0.42219329161856933,-0.19876543789778095
2022-02-26,0.569337371432096,-0.1328157927353804,0.8779816754247438,0.15880893834223964
2022-02-27,0.4569856178174493,-0.5302886999640086,0.9268441718306831,-0.004293429542878438
2022-02-28,0.30390856142042416,-0.8484714583362292,0.7442900968279909,-0.2672101188099365
2022-03-01,0.25020280503586884,-0.03510020875120373,0.31077730979523643,0.46270191770285224
2022-03-02,0.29835775699637057,-0.8171243163432855,0.3544754340566145,-0.05781536592361014
2022-03-03,0.2844572924941508,0.1165776144342685,0.40790619336685546,-0.6338329626463929
2022-03-04,0.9776491360825494,0.39351764447778026,0.10115761492498623,0.5904047688319184
2022-03-05,1.0045550391216769,0.6135761733444094,-0.19826627901158114,0.41285767175689014
2022-03-06,1.3042946947055158,-0.09196669415583353,0.5068081136071158,0.8064150843780851
2022-03-07,1.0946248280621198,-0.04505530342848366,-0.13082541493639127,0.551825015376165
2022-03-08,1.2645317839900119,-0.4266304219364979,0.009893913134924368,0.2238858463301942
2022-03-09,0.9337742054256092,-0.12225392904537272,-0.41557338584446657,1.0684887504535059
2022-03-10,0.8451749541974134,-0.7127347173673979,-0.33537119673689747,0.26904201994600385
2022-03-11,0.6685260496048623,-0.028188480568483165,-0.44467963007959704,-0.03389719701262889
2022-03-12,0.4586486521874496,-0.1808102298322704,-0.25508237516141663,0.5638420114183497
2022-03-13,-0.3599448442004062,0.1699632769222335,-0.6947580006941614,0.08936112281088293
2022-03-14,-0.4418906208251383,-0.3956926836201623,-0.9378884614706153,-0.08270218686824522
2022-03-15,0.3568396874742136,0.38893063491389457,0.16696146715732152,0.09053146654307509
2022-03-16,0.32901897323683904,-0.20017134729284136,0.11044026335498387,0.5410032468466766
2022-03-17,-0.19963012249656584,0.015308751916642355,-0.4180009301283263,0.05948511079857746
2022-03-18,0.014077135283503059,0.7110965427458203,-0.15615014661752422,0.8442747357348042
2022-03-19,0.6257992448843231,0.696718408250323,0.06813206142773538,0.037552896153964566
2022-03-20,0.3507149576386045,0.31876942907957007,0.3925977998409124,0.22563724658682485
2022-03-21,0.15339525597548895,0.8600216635700875,0.01954402783637238,0.6276906447354166
2022-03-22,-0.09054454557902829,0.9300231858345445,0.04518188299637271,0.005675836118305383
2022-03-23,-0.445428508630903,0.6206227722390295,-0.0841915293220025,0.049447472599542734
2022-03-24,0.329762526885019,0.541221150998421,0.3697599251646404,0.29534323910700566
2022-03-25,-0.15569675982903272,0.4084995805840044,0.35131485595892187,0.6073813460466104
2022-03-26,-0.7538031444017415,-0.003966753238536513,0.3486363696568232,-0.018443509880107678
2022-03-27,-0.6654388994987416,-0.12997474779258303,0.6313329756460885,0.37728785857912306
2022-03-28,-0.8134006627652943,-0.9203848621398774,0.035671185496961966,-0.5489729789702276
2022-03-29,-0.6636426152163472,-0.967140644081089,-0.11546851918618399,-1.3435851059102748
2022-03-30,-0.18978084370201326,-0.2123065570291809,-0.11544463823703136,0.15039047961030994
2022-03-31,0.40377263813447684,-0.39153077345481724,-0.4750587062999662,0.026717967559543948
2022-04-01,0.6220670436418099,-0.3838675572218381,-0.0852228816044864,0.6369958636279339
2022-04-02,0.9330658971177681,-0.005862445578234121,-0.37033044774848756,0.7390198450992361
2022-04-03,-0.10046034711626539,-0.14291434981736822,0.41400321933103545,-1.0738133646514132
2022-04-04,-0.19763623924868082,-0.3274801895748861,1.274770452650149,-0.616571686844746
2022-04-05,0.022341604670669882,0.17203014555414334,0.6664003283157929,-0.23000951271536066
2022-04-06,-0.1067232813395549,0.2966376570332906,0.08417471569962731,0.5361264959249421
2022-04-07,0.09115595716115363,-0.14505586248077326,0.04221421032313765,0.3315131665514648
2022-04-08,0.46253296126840276,-0.5136890251891749,-0.3958521229368302,-0.034598909304900366
2022-04-09,0.49903459446221293,0.3920514716189602,0.016527754043208415,0.6042424333825711
2022-04-10,0.09773074906287813,0.5581063710351671,-1.2116268382105233,0.8096901977044375
2022-04-11,0.2881351288370684,0.7387408978238337,-1.0467469712719852,0.22138873276894439
2022-04-12,-0.5559679986825398,0.893052974978624,-0.44986431602450017,-0.31159622084488325
2022-04-13,-0.4165184625777267,0.11749900680672987,-0.15868083217468776,-0.5095628353807384
2022-04-14,-0.46354671372038514,0.5222429036790783,-0.6196129129948451,-0.500089580754823
2022-04-15,0.49071169153757904,0.31240953638388663,-0.49160856324197144,0.5833695924541756
2022-04-16,0.47770214686137447,0.29744483635709645,-1.1235818819676267,0.7097580665067329
2022-04-17,0.19540409941335246,-0.3663105066202623,-0.09161152692273067,0.04044300583129392
2022-04-18,-0.2194170077023828,-0.4301257882249795,0.02048470831385822,-0.028390945139429302
2022-04-19,-0.4359149388692076,0.5506186092881319,-0.48987455178080985,0.09336558945353554
2022-04-20,-1.4724126331374405,0.16756861364599793,-0.37779622189302586,-1.3441812826358333
2022-04-21,-1.1368227446179722,-0.25665337189747195,-0.30077972308481293,-1.2218121984849644
2022-04-22,-0.849607643647246,-0.008228425625959102,-0.7461088220705413,-0.010953953320534282
2022-04-23,-0.9300124183691354,-0.3374952893341279,-0.7382307221623815,0.2326829080399367
2022-04-24,0.003197074025349189,-0.12026432028919659,-0.6303659728156713,0.3644663667766683
2022-04-25,0.25266819167638543,0.04888151423690147,-0.6617935550639034,0.11182383884076133
2022-04-26,0.43118008898134297,-0.047577742843509095,-0.4856331764200418,0.22067665121681546
2022-04-27,0.2225368900653049,-0.3816272980466006,-0.8559252726026982,0.07560142529614851
2022-04-28,0.29528065001979587,-0.13641318276480383,-0.2901922881750044,-1.6264686458277793
2022-04-29,0.12163327563658163,-0.10115384109278562,-0.19481340266084776,-1.1287303165410951
2022-04-30,1.0867092055287766,-0.5370796383659013,-0.3262382581111063,-0.28761862845294994
2022-05-01,0.46156437907454184,0.8832669129731059,-0.33194611853168743,0.6476586654806109
2022-05-02,0.06328545994492402,-0.2484521530857261,-0.4938468985270828,-1.1527621645666213
2022-05-03,-0.76754026251148,-0.38446304938521947,-0.9076813638003391,-0.7271746190283006
2022-05-04,-0.30509480205441614,-0.726348699124808,-0.6391695288248824,0.23563338955670332
2022-05-05,-0.7406387689408229,-0.2571560767327507,-0.31553077979927713,-0.3117856672839993
2022-05-06,-1.424870961673777,-0.15577653234475464,-0.30703919519020323,-0.5865109835059359
2022-05-07,-1.131971375791712,-0.3952225956853621,-0.3477556163353108,-0.40939413303412064
2022-05-08,-0.9901518745295037,0.009641667626791972,-1.1254529365447579,0.2733654219530341
2022-05-09,-0.6481289404179893,-0.3021181117259948,-0.311538972944438,0.0002674562224126431
2022-05-10,-0.2827859569167534,1.3389737682536074,-0.8226145562587979,0.1769058516045369
2022-05-11,-0.05710176405268062,0.626778625264492,-0.13712580953702247,1.6421003533869336
2022-05-12,0.0799504915918126,0.7445719326316438,-0.19584964496539614,-0.4226457247838103
2022-05-13,-0.16203177082581294,0.23596361837152965,-0.05467856211473329,0.5698085272554883
2022-05-14,-0.09668713683795069,0.34387513596452834,0.4568972432827797,-0.193488374907754
2022-05-15,-0.42213037470075393,0.5693862562585232,0.32615204670630116,0.1607826030053563
2022-05-16,0.08550309549683194,0.08647608424643721,-0.33619708941098536,0.22805166405308974
2022-05-17,-0.10168410297836672,0.7516892590383173,-0.3720250496386216,0.32497961479179394
2022-05-18,0.3315070488953309,0.41531521123324006,-0.24582327774579027,-0.04725723577204982
2022-05-19,-0.04517717148350725,0.024821582479110926,-0.3020925783868102,0.27064074675143523
2022-05-20,-0.05987055143865246,0.6056194261709567,-0.6850712311781436,0.4496856180065295
2022-05-21,-0.3496350541638686,0.37340274507590254,0.35006661038260495,-0.6442906522325702
2022-05-22,-0.05225187749305249,-0.04666791984074575,-0.02926904514864173,-1.0682480081534795
2022-05-23,0.242162446457924,0.8855944937380349,0.023676652770752954,0.5154610529086441
2022-05-24,0.5226263807637485,0.7583873652695893,-0.2746537941708982,0.4077944620381918
2022-05-25,0.34134658028773873,-0.13767966249191266,0.7221690843789031,0.17774972244674128
2022-05-26,0.187894147319036,-0.23004456618106212,0.3636836497732962,0.09986816133025077
2022-05-27,-0.007022794261543078,-0.012471000164297558,0.11663820141391323,0.5601413845227683
2022-05-28,-0.418705948105478,-0.05385285286820262,0.37083891175677774,0.1365696560278401
2022-05-29,-0.2555027678912611,-0.512461298842914,-0.16030949191703212,0.27284027417432055
2022-05-30,-0.32100944950790544,-0.485917650741093,-0.17639363519761445,-0.5290401851822026
2022-05-31,0.20478602514827868,-0.47999610649140445,0.08832069437215316,-0.2282718569540939
2022-06-01,0.19678461066297748,-0.2094982243088378,-0.03364789397372645,0.18770601090673417
2022-06-02,0.46319868953273297,0.01912058903015912,-0.19406347545475025,0.46222126604926217
2022-06-03,-0.22798535854399415,-0.530622208186013,-0.3966122519971606,0.07738572321123594
2022-06-04,0.07550827826674725,-0.042536715732435226,-0.37120191783417217,0.1765571242274069
2022-06-05,-0.5603145599620342,0.05397246140145784,0.443455661661078,-0.011157096282033485
2022-06-06,-0.1920307347779194,0.06783351591398826,-0.6555279919714901,-0.4203008616621123
2022-06-07,-1.0281090906284185,-0.1876414806993352,-0.6163464574862911,0.18406958805678358
2022-06-08,-1.148993162634061,0.1721773291271354,0.2600247942696402,-0.8527011610883735
2022-06-09,-1.4188108156592445,-0.40281829051003837,-1.3309315414339864,-1.565070074281768
2022-06-10,-0.5450334965701438,-0.36002802448287885,-0.43836125592205033,-0.03333389185786306
2022-06-11,-0.6469946629626981,0.24036861846780125,-0.04691713731170144,0.0814221644395488
2022-06-12,-0.20812754977748615,-0.13752052866745704,0.2056315290857712,0.20679809563087306
2022-06-13,0.22050802455383994,0.16353643708960588,-0.5903558927501731,0.2861834478950179
2022-06-14,0.47484884332190647,0.26289263771262983,-0.8112650901174693,0.4585893234621375
2022-06-15,0.19042587791607707,-0.2438435343775636,-0.46528808726864934,0.2748505474099601
2022-06-16,0.19346329518440372,-1.0094287178240198,-1.217495917644892,-0.07161112559780863
2022-06-17,0.1776752293703934,-0.278995324621441,-0.7937354898593479,0.4501351837661929
2022-06-18,0.734672236182509,0.07005971835368113,-0.850096691489298,-0.12433631471836137
2022-06-19,0.9743531697092345,0.7240495895900301,-0.4628974158633327,1.524870333125071
2022-06-20,0.37673676906498005,0.6277014817058155,-0.8345592464962053,0.9066097137818752
2022-06-21,0.3819304255327457,0.0665160782108401,-0.5944716399342032,0.8698400526994422
2022-06-22,-0.1659490128285519,0.38413046422134983,0.1998957867445691,-0.09968070064215107
2022-06-23,0.5597199298472357,-0.28428338906196793,0.07568724302453118,0.4729307718439353
2022-06-24,0.6801832944192477,0.06145727231873349,-0.5767869631538074,0.354796407731768
2022-06-25,-0.11659752226928427,-0.36609341728521233,-0.13320111888828934,-0.25796968798796266
2022-06-26,-0.08812262867026079,-0.49822402820604156,0.7481148055615905,-0.1087027269131357
2022-06-27,0.21750886089217575,-0.9646956276000294,0.11559731970065007,-0.524627222211604
2022-06-28,-0.3565162470514141,-0.6552340059266186,0.2527810039978407,-0.6157500028527876
2022-06-29,-0.10332167226522462,-0.5677398187873114,-0.12507586887841052,-0.8818669148024538
2022-06-30,-0.4419533878127053,0.07567469771206636,0.12812011762259426,-1.5192833718162653
2022-07-01,-0.005755513341338836,0.18944709133772264,0.2972009496011957,-0.3272942207979439
2022-07-02,-0.472360520258766,0.7084037140626321,0.2163399114234095,-1.2009507823572745
2022-07-03,0.029884077322465674,0.3941492674491092,-0.1687468507165832,0.374898986598641
2022-07-04,-0.010841453897189351,-0.07896301689032031,-1.159891970135051,0.6571801945050371
2022-07-05,0.27694994125617295,-0.746663767617672,-1.2514510577640172,-0.30693843121616043
2022-07-06,-0.5669729908847716,-0.5472799357658438,-1.2076177409971658,-0.836332899138317
2022-07-07,-0.7036222614681399,-0.21493093912209885,-0.4454805175612899,-0.0733619470342769
2022-07-08,0.3258460718497819,0.5902508738227071,0.15665884763695181,0.8053461768948881
2022-07-09,0.03702378108891666,-0.12495978037081906,0.19243527383771525,0.6111621868097339
2022-07-10,-0.0002656501329718411,-0.03765969795086247,-0.27714568961363517,0.014850409577707755
2022-07-11,0.8037160028774534,-0.1277311962325079,0.1333354057080404,1.0458502062531692
2022-07-12,0.6177007957929848,-0.04764728853214707,0.06483870189919715,1.2756632383944797
2022-07-13,0.007239079407751314,-0.05086521646963499,-0.20075221048013187,0.6894536259138075
2022-07-14,0.4685891831860711,0.10638419759707585,0.021277688156030233,0.4479156684693715
2022-07-15,-0.16637409541468506,0.6410728386855519,-0.11283045206338427,-0.14659048009854128
2022-07-16,0.036345503445220834,0.34507142986854433,-0.8348362119049764,0.1508921291298506
2022-07-17,-0.2642556990068252,0.4092749096238183,-0.3301031043655861,-0.06272656780858854
2022-07-18,-0.2994738255525108,0.6685260585250021,0.5898704248158456,-0.578408319403509
2022-07-19,0.3322924050741861,0.24127315195552018,0.5018816228015395,0.6288622011881723
2022-07-20,0.24082925006043962,0.34015729339035905,0.5044078590019738,0.37443328096161926
2022-07-21,0.35404194853879933,-0.1201477384128431,1.2668975740815855,0.4586303502152661
2022-07-22,0.46035160878731096,-0.04038478487876829,1.3473115657880141,-0.16263917841102077
2022-07-23,0.38000985735367626,-0.12429074305527676,0.511846020925229,-0.3101890468342005
2022-07-24,0.37893859694591225,0.1353038855708624,0.7618510800942573,0.5404831708486694
2022-07-25,0.8421540002943371,-0.5969713562248368,0.7371470554786883,-1.115892550419354
2022-07-26,0.5055288156019824,-0.6296470744110382,0.28703711048866076,0.045734167245209956
2022-07-27,-0.05000579677951955,-0.6584286502279417,-0.2790187646038924,-1.500806484175658
2022-07-28,-0.10710903533020451,-0.8192054442056891,0.3556376545692804,0.15642856674464217
2022-07-29,-0.3502878721839767,-0.4383039495715427,0.21572553645620424,-1.0296353839267711
2022-07-30,-0.15972756352751236,-0.4211676357184946,0.352684959361342,-0.8709770957500509
2022-07-31,-0.2443775009368173,-0.42587055376232885,0.9394900005731989,0.20068759283337256
2022-08-01,-0.21669297657265663,-0.9664597934073316,1.4700776300746319,-0.29007259351726833
2022-08-02,-0.97745943907172,-0.5326570869910618,0.33530171614027626,-0.6602592934322761
2022-08-03,-1.1217847495149713,-0.30409558131525094,-0.001812018538063953,0.18425382859801775
2022-08-04,0.0580905019528708,-0.8452600852142489,-0.2615830658248862,-0.10919413893597507
2022-08-05,-0.16245430055796703,-0.36176694025692513,-0.2963641415902236,0.28630073819526725
2022-08-06,-0.12509149485058044,-0.19802229139842117,-0.4472728893516248,-0.1189595454011996
2022-08-07,-0.04177494497252234,-0.25538901606555614,0.02165142169429718,-0.3929907624431625
2022-08-08,-0.5177947056140783,-0.5268184574299224,0.7454514305150394,-0.2441138252130189
2022-08-09,0.15126857600763288,0.34834593554370336,0.021851106461360403,0.6139684355886511
2022-08-10,0.06581670378506889,-0.021824292654650385,0.2659029643385023,0.12018285295844133
2022-08-11,0.5384649125753553,-0.26814298139231385,0.3025320935265299,0.7770492830452
2022-08-12,0.20946280568571166,0.30873181537283,0.45838109506247904,0.4503952003424213
2022-08-13,0.3827709965595378,-0.2627705474938342,-0.904196441778661,-0.06570174936984025
2022-08-14,0.5178514432685017,-0.5466673107671414,-0.9068375080367448,-0.059036768325721134
2022-08-15,0.13125758669987136,-0.24172114554309865,-0.995698606788354,0.3035363643264099
2022-08-16,0.29235210520573823,-0.3845476391840926,-0.4563525195576347,0.045960645508012904
2022-08-17,-0.5198878209885937,-0.12963780398561503,0.08282210150102087,-0.4190557667333582
2022-08-18,-0.44536565635414926,-0.34981243262843265,0.4858515937270669,-0.11756244808279293
2022-08-19,0.00301648228753848,-0.7073079456146799,-0.3949211404168371,-0.6510325179454031
2022-08-20,0.38875736987154935,-0.2756891082117038,0.48469136384279354,0.09500884875833882
2022-08-21,0.3533782201117167,0.09865662239331344,-0.03845320421842091,-0.010226835408897766
2022-08-22,0.4025879721686697,0.1503225233897394,-0.07273041549524276,0.7685409431926055
2022-08-23,0.05551057792172248,0.34169276348001343,0.042238648452525014,-0.7493113283371307
2022-08-24,0.15101642860827716,-0.34718484883216705,0.041503722169075566,0.13159760728758932
2022-08-25,-0.07162753791886521,-0.052842918275601225,-0.11646204645522124,0.3518964787747931
2022-08-26,-1.0307488009146095,0.04207887891304136,0.46737639689849625,-0.3001196210451863
2022-08-27,-0.6002142246431015,-0.6394866753174995,0.16363444649698639,-1.4102990644265057
2022-08-28,0.2205862834210331,0.026875945687948932,-0.31834820826554444,-0.3344218213893279
2022-08-29,0.9668719412836483,-0.44875624351625415,-0.4974217396934866,0.41527146416452543
2022-08-30,1.5591843181663845,-0.8757915966627592,-0.8851925653086891,0.18278830827869486
2022-08-31,0.6359749104218146,-0.39430588136202943,-0.4085402739223974,-0.35222096356673516
2022-09-01,0.12443105255370573,-0.3779235713688956,-0.4098886512863491,0.6895586886156475
2022-09-02,0.04043538312298317,-0.7977527684692097,-1.2038679905230483,0.05089435606290493
2022-09-03,-0.22930116906121342,-0.9674129197969616,-1.4311647050584524,-1.0129843360030337
2022-09-04,0.2008201561620118,-0.7342819901667764,-0.7457154197455416,0.8710071170311107
2022-09-05,0.2805084876688825,-0.6060810225166278,-1.116254793625788,0.22217280311130266
2022-09-06,0.8193745867426001,0.19826081610162477,-1.1329806430878777,1.0198961785758978
